make,model,year,acquisition_price,sale_price,profit,sale_date,sale_id,vehicle_id,customer_id,consultant_id,add_ons,days_on_lot
Dodge,Journey,2015,29860,34188,42630,4/14/15,699,68,596,6,1498,81
Nissan,Rogue,2011,15504,23586,32912,4/15/15,560,148,476,5,574,19
Subaru,Impreza,2012,25936,28461,27148,4/15/15,161,284,138,1,779,90
Volkswagen,Jetta,2012,5101,12351,15636,4/15/15,357,723,307,12,1969,27
Mercedes-Benz,C-Class,2010,16780,17991,20407,4/16/15,554,325,471,10,726,7
Volvo,S60,2015,39380,42251,48397,4/16/15,600,634,511,12,1693,26
Acura,TLX,2015,29473,35563,6403,4/17/15,225,915,196,1,1976,31
Toyota,Highlander,2006,1106,3045,6695,4/17/15,539,951,459,2,19,35
Audi,A4,2003,4358,5513,40723,4/17/15,192,598,167,4,1881,68
Mazda,Mazda3,2004,2392,3675,5837,4/18/15,804,458,684,6,1407,70
Ford,Focus,2003,1401,2012,4585,4/19/15,334,609,288,11,1955,78
Nissan,Rogue,2008,2703,4816,6756,4/21/15,485,318,412,11,606,49
Chevrolet,Silverado,2010,19957,25808,30498,4/24/15,177,288,152,3,1762,15
Acura,ILX,2015,29683,34395,40867,4/25/15,920,359,783,8,1579,53
Volvo,XC90,2011,6998,13699,17270,4/25/15,461,522,392,4,1852,51
BMW,X3,2008,1508,3793,7152,4/26/15,267,813,230,8,1695,50
BMW,X5,2013,18735,20502,22518,4/27/15,961,684,813,9,357,65
BMW,5 Series,2011,18716,22594,28588,4/28/15,569,248,484,8,681,69
Infiniti,QX60,2013,11808,20838,24500,5/1/15,673,962,573,12,22,43
Ford,Focus,2009,26379,32215,37142,5/3/15,436,936,372,1,1906,15
Nissan,Sentra,2013,8112,14999,5907,5/7/15,477,236,404,8,1915,71
Lexus,RX,2007,1765,2495,19536,5/7/15,969,188,821,11,675,29
Toyota,RAV4,2008,1334,3402,5265,5/8/15,371,408,320,7,896,52
Nissan,Altima,2015,25793,26282,28412,5/11/15,450,520,383,7,225,90
Toyota,Highlander,2001,809,2104,4788,5/12/15,683,855,583,1,1682,59
Acura,RDX,2014,23048,27970,7015,5/13/15,243,26,210,7,1408,26
BMW,X3,2006,3283,3942,32043,5/13/15,364,229,312,8,1787,10
Hyundai,Santa Fe,2007,4969,7185,3492,5/14/15,127,906,109,1,763,61
Kia,Optima,2005,1357,2296,10407,5/14/15,399,933,341,8,1875,46
Kia,Sorento,2005,5289,5825,8963,5/16/15,917,269,778,5,928,31
Infiniti,QX70,2014,8108,10303,14100,5/16/15,965,995,818,2,1031,14
Mazda,CX-5,2014,12271,19415,25084,5/17/15,239,293,205,3,1371,57
Acura,ILX,2015,24403,31242,41535,5/17/15,645,959,548,11,1679,11
Jeep,Cherokee,2004,2487,3246,4793,5/18/15,603,328,512,9,656,29
Subaru,Impreza,2002,1980,2891,5154,5/18/15,338,510,289,10,1369,51
BMW,X5,2002,3780,4928,7619,5/19/15,297,925,255,6,1426,76
BMW,X5,2008,4266,4653,6589,5/20/15,556,429,472,8,853,7
Lexus,IS,2000,4032,4513,6742,5/20/15,593,56,505,3,935,9
Toyota,RAV4,2015,26244,34003,46015,5/23/15,217,385,189,7,1722,4
Infiniti,Q50,2014,20852,25776,6306,5/26/15,486,837,412,12,1122,71
Toyota,Highlander,2006,2080,3642,30803,5/26/15,811,263,688,6,884,11
Volkswagen,Passat,2006,1207,2168,4352,5/28/15,29,789,25,11,1215,3
Volkswagen,Jetta,2008,6047,7728,10772,5/30/15,383,617,330,4,815,27
Audi,A4,2014,29203,37618,41679,5/31/15,413,39,354,9,821,31
Jeep,Wrangler,2011,12925,15634,20969,6/1/15,653,440,554,12,1092,24
Nissan,Rogue,2013,9052,12499,16174,6/1/15,502,319,425,1,569,19
Tesla,Model S,2012,15299,21252,25290,6/2/15,240,388,207,8,1254,79
Audi,Q5,2013,17931,23842,28260,6/3/15,125,11,108,1,1945,82
Hyundai,Sonata,2015,28196,35982,42645,6/4/15,200,913,175,11,1264,83
BMW,5 Series,2002,2138,2726,4763,6/6/15,438,519,373,11,1398,47
Ford,Explorer,2006,1213,2169,3815,6/6/15,488,48,413,6,699,1
Subaru,Impreza,2015,24880,26588,33404,6/7/15,767,456,652,6,1008,39
Honda,Civic,2010,14440,21005,28526,6/8/15,944,992,802,9,1166,74
Toyota,RAV4,2014,18222,21255,28305,6/11/15,355,129,305,12,1976,38
Audi,A6,2000,1038,1464,3960,6/13/15,45,196,37,3,1705,45
Volkswagen,Jetta,2015,18441,24942,31940,6/13/15,784,172,667,7,1904,14
Honda,Civic,2008,6487,8381,13495,6/15/15,904,96,767,8,1958,45
Nissan,Sentra,2015,15471,19218,2593,6/16/15,732,452,624,8,89,39
Toyota,Camry,2002,919,2189,23094,6/16/15,319,31,274,8,1633,4
Mercedes-Benz,E-Class,2015,46479,50551,3588,6/17/15,95,586,81,1,1129,84
Toyota,Highlander,2001,1656,1974,57842,6/17/15,321,400,276,11,1930,89
Acura,RDX,2015,42331,46462,55669,6/19/15,979,996,832,4,1727,32
Hyundai,Sonata,2011,9759,11116,12221,6/20/15,69,794,59,4,13,75
Infiniti,QX60,2015,42272,48999,64265,6/20/15,469,835,398,9,1195,49
Honda,CR-V,2015,34883,39514,44183,6/22/15,27,788,24,2,385,5
Subaru,Outback,2015,29704,36253,46427,6/22/15,941,187,800,10,1256,83
Audi,A6,2011,23616,28929,32951,6/23/15,182,706,158,12,1241,17
Dodge,Charger,2012,22075,25124,32216,6/25/15,980,192,832,6,1946,51
Jeep,Wrangler,2000,3442,3969,5843,6/26/15,800,973,681,4,454,59
Honda,Civic,2006,2126,3953,5343,6/26/15,813,768,691,9,395,25
Jeep,Cherokee,2003,1467,2294,3935,6/28/15,336,303,287,11,954,66
Dodge,Charger,2010,27151,29147,31534,6/28/15,446,832,379,8,437,41
Toyota,Camry,2015,29948,31482,34947,6/30/15,643,62,546,9,1099,29
BMW,3 Series,2008,4254,5031,6179,7/1/15,582,633,495,11,4,44
BMW,X5,2005,2094,3952,7164,7/1/15,808,261,686,5,1529,63
Hyundai,Tucson,2010,25748,27147,33262,7/3/15,350,722,301,5,550,29
Volkswagen,Passat,2011,16694,21898,28806,7/7/15,478,317,405,9,1768,81
Toyota,Highlander,2003,4339,4623,7037,7/9/15,956,780,811,10,1353,12
Lexus,ES,2014,9427,11305,12536,7/10/15,170,803,146,2,98,56
Honda,Pilot,2015,39412,41769,8881,7/10/15,515,240,436,10,489,55
Jeep,Cherokee,2005,5338,6778,46622,7/10/15,144,15,123,11,1162,47
Volvo,XC90,2004,1612,2295,3910,7/11/15,527,949,448,12,758,8
Ford,Focus,2015,22021,24000,7050,7/12/15,628,254,534,3,559,10
Tesla,Model X,2015,40342,44181,25922,7/12/15,418,935,358,6,160,40
BMW,X5,2005,5216,5442,55177,7/12/15,626,59,532,10,1661,53
Ford,F-150,2009,19840,22412,12872,7/15/15,352,512,302,7,871,27
Mazda,Mazda3,2007,7397,9740,26835,7/15/15,802,80,680,10,264,12
Volvo,S60,2014,7702,12558,15605,7/16/15,30,478,26,10,276,23
Ford,Escape,2005,5083,5575,6917,7/17/15,922,270,782,9,57,32
Chevrolet,Silverado,2012,8997,14548,20136,7/18/15,73,6,61,12,1369,64
Infiniti,QX80,2014,15205,16629,2134,7/19/15,303,718,259,7,729,22
BMW,5 Series,2001,875,1035,21902,7/19/15,396,515,339,4,1443,23
Kia,Sorento,2003,4009,5025,4586,7/20/15,937,776,796,7,1555,64
Hyundai,Sonata,2003,1738,2105,7328,7/20/15,579,956,492,6,1595,38
Lexus,IS,2007,2988,4129,7648,7/20/15,771,661,656,3,1759,57
Volvo,XC90,2010,29542,37576,49133,7/21/15,889,355,754,8,1149,40
Chevrolet,Malibu,2015,27772,32117,37647,7/27/15,153,210,129,12,378,26
Honda,Accord,2013,21246,27726,34938,7/28/15,709,257,605,4,690,59
BMW,3 Series,2012,20904,26036,29296,7/30/15,959,781,813,6,967,10
Chevrolet,Silverado,2015,27938,30662,34956,8/1/15,220,914,192,4,1819,62
Volvo,XC60,2015,45424,49515,55838,8/2/15,213,24,185,10,540,53
Honda,Pilot,2012,24809,34155,38792,8/2/15,970,570,824,3,697,52
Lexus,RX,2013,27392,33915,43483,8/3/15,300,222,258,11,1076,40
Acura,RDX,2015,37775,39156,43966,8/6/15,426,233,364,3,1919,90
Acura,ILX,2013,17847,23627,29282,8/6/15,601,250,512,2,1682,58
Jeep,Wrangler,2005,5400,5673,6581,8/12/15,212,23,184,4,1194,33
Kia,Sorento,2004,3700,4659,7568,8/12/15,346,721,297,11,488,72
Acura,RDX,2013,12260,17168,19129,8/12/15,441,831,376,12,37,74
Volkswagen,Tiguan,2015,26245,27447,32772,8/13/15,964,273,817,12,372,50
Hyundai,Elantra,2008,4097,4982,7420,8/16/15,7,475,6,11,1724,33
Mazda,CX-5,2013,10352,13724,18050,8/17/15,606,434,515,8,1627,70
Mercedes-Benz,E-Class,2015,59675,63292,76394,8/18/15,124,208,107,7,791,5
Kia,Sportage,2004,4359,4706,7328,8/23/15,818,666,694,10,890,4
Dodge,Challenger,2011,18348,23081,31111,8/24/15,535,843,455,10,902,67
Volvo,V60,2014,5834,15222,22299,8/25/15,703,547,601,1,1698,25
Jeep,Wrangler,2006,1338,2579,3499,8/26/15,208,116,182,1,230,56
Chevrolet,Silverado,2014,13640,23405,23057,8/27/15,398,824,341,7,103,90
Hyundai,Tucson,2010,14782,18999,29647,8/27/15,266,812,229,9,1397,6
Volkswagen,Tiguan,2008,3041,4344,6181,8/28/15,851,88,721,10,1197,14
Audi,A4,2008,4406,5529,7551,8/29/15,512,321,434,4,961,1
Hyundai,Santa Fe,2000,1219,2675,3768,8/31/15,741,758,629,9,616,3
Infiniti,QX80,2014,5431,7583,9281,8/31/15,756,657,642,8,675,16
Acura,RDX,2007,6908,8141,12111,9/2/15,368,822,317,9,1595,31
Chevrolet,Traverse,2012,12458,15516,20120,9/3/15,131,12,113,4,1064,1
Infiniti,QX70,2015,57900,58830,71872,9/4/15,467,418,398,3,1535,88
Tesla,Model X,2015,66684,72000,47936,9/5/15,696,67,594,8,496,83
Infiniti,Q50,2015,35359,40345,90232,9/5/15,275,122,237,2,441,40
Infiniti,QX60,2013,8816,11641,13824,9/6/15,894,985,757,11,753,6
Chevrolet,Equinox,2006,1366,1866,4145,9/8/15,724,450,617,11,1630,14
Volvo,XC60,2008,3822,6077,8819,9/9/15,518,425,439,1,1127,10
Chevrolet,Equinox,2010,18435,26457,31072,9/10/15,476,235,403,11,98,49
Toyota,Corolla,2011,28226,31015,37061,9/11/15,803,176,683,12,734,43
Mazda,CX-9,2010,26613,28344,32402,9/12/15,444,731,377,12,1388,57
BMW,X3,2014,29790,32625,37699,9/14/15,850,178,722,11,1676,11
Infiniti,QX70,2015,44334,49242,3184,9/16/15,186,212,160,5,766,90
Honda,Accord,2001,3716,5121,7604,9/16/15,870,771,738,7,1680,72
Honda,Civic,2002,1044,1754,56806,9/16/15,551,428,468,9,1377,55
Audi,A6,2006,1036,2328,4153,9/17/15,3,1,3,4,860,10
Hyundai,Elantra,2015,26831,33625,41535,9/17/15,786,76,667,11,595,68
Chevrolet,Equinox,2015,17972,22282,29644,9/20/15,97,587,82,12,1845,69
Nissan,Rogue,2013,24166,26622,36395,9/22/15,273,396,236,8,1853,2
Acura,ILX,2013,16085,24529,28183,9/29/15,82,482,70,4,775,88
Mercedes-Benz,E-Class,2009,26982,30725,40221,10/8/15,277,28,238,2,1291,84
Ford,Explorer,2009,6753,13115,17046,10/8/15,567,955,482,2,304,1
Toyota,RAV4,2003,1546,2351,3410,10/11/15,150,16,127,3,418,61
Infiniti,Q50,2014,10831,16272,20831,10/13/15,4,474,4,9,1130,30
Lexus,IS,2009,22368,26826,30153,10/15/15,140,375,121,2,1152,45
Mercedes-Benz,E-Class,2004,4008,4391,5739,10/16/15,562,742,479,7,149,29
Volkswagen,Passat,2001,3174,3378,5043,10/17/15,51,791,46,3,562,26
Mazda,CX-9,2011,10263,19557,22231,10/18/15,719,650,612,6,1066,23
Lexus,ES,2012,24545,30081,34444,10/21/15,548,532,465,12,1906,37
Honda,CR-V,2005,3190,5058,5976,10/24/15,70,896,60,4,241,51
Nissan,Altima,2009,12986,16960,20589,10/24/15,205,22,179,2,1923,52
Honda,Civic,2009,25459,32154,6239,10/28/15,241,389,208,6,189,75
Hyundai,Sonata,2015,28001,29872,38057,10/28/15,723,858,618,7,1325,79
Subaru,Impreza,2005,4115,5395,38000,10/28/15,974,887,827,11,539,29
Acura,TLX,2015,28160,37309,47329,10/31/15,727,343,620,12,1276,9
Mazda,CX-5,2014,24767,33948,9030,11/1/15,496,422,421,9,1346,29
BMW,3 Series,2006,4377,5606,7456,11/1/15,156,700,134,5,1051,47
Mazda,Mazda3,2012,27873,37017,45538,11/1/15,254,501,219,6,1479,12
Lexus,ES,2009,29936,37571,44196,11/1/15,151,282,130,8,1796,36
Subaru,Impreza,2005,5937,6736,45758,11/1/15,320,299,275,12,981,42
Toyota,RAV4,2010,19370,22017,28069,11/2/15,349,927,300,8,1663,15
Chevrolet,Malibu,2006,1499,2183,4396,11/4/15,242,390,209,8,1248,8
Kia,Soul,2011,26430,32337,35112,11/5/15,884,465,750,10,166,40
BMW,3 Series,2015,36727,43883,50126,11/7/15,852,982,723,1,1191,56
Toyota,Corolla,2014,21464,29530,36722,11/7/15,983,687,834,2,1168,87
Jeep,Wrangler,2014,28069,30896,6643,11/8/15,228,810,199,11,795,24
Honda,Civic,2007,3107,4875,35192,11/8/15,992,472,842,2,1581,29
Acura,RDX,2013,21861,30477,38614,11/9/15,53,583,48,8,1267,3
Audi,A4,2002,1190,2428,3123,11/10/15,10,784,8,1,121,49
Nissan,Altima,2008,7079,8745,11604,11/10/15,202,495,177,12,1020,41
Subaru,Legacy,2001,2378,3711,5925,11/12/15,425,136,363,6,1527,21
Infiniti,QX70,2015,59682,65395,73643,11/16/15,232,386,201,1,1579,84
Volkswagen,Passat,2010,14183,18552,24255,11/17/15,895,986,760,6,1081,80
Chevrolet,Traverse,2013,21038,26238,30033,11/17/15,933,271,790,9,885,12
Jeep,Wrangler,2012,9842,18735,21670,11/20/15,627,60,533,3,1141,71
Audi,A6,2000,1458,1642,3088,11/21/15,46,790,40,3,975,62
Audi,A4,2009,13953,22843,30255,11/21/15,105,485,89,4,1981,23
Volvo,V60,2015,27504,33862,40793,11/24/15,523,627,444,8,1199,55
Volkswagen,Golf,2013,23277,30254,38476,11/24/15,609,329,518,2,1369,42
Hyundai,Elantra,2000,3552,3821,4419,11/26/15,885,772,751,11,90,45
Acura,ILX,2015,26398,34298,43013,11/27/15,195,21,169,12,891,67
Lexus,RX,2009,17302,25817,33411,11/27/15,611,57,518,9,1497,38
Dodge,Durango,2004,4361,5859,9102,11/28/15,163,595,139,3,1056,87
Kia,Soul,2009,17613,19488,25542,11/29/15,347,33,298,12,928,42
Toyota,Highlander,2014,14921,17655,20794,11/30/15,859,265,728,2,1540,42
Ford,Focus,2003,3956,5001,8658,12/1/15,137,209,118,1,1862,49
Volkswagen,Jetta,2009,7163,9746,11533,12/2/15,817,665,693,3,947,52
Toyota,Highlander,2014,28276,35103,41902,12/3/15,263,294,226,5,663,77
Nissan,Rogue,2015,20039,22193,26699,12/5/15,412,826,353,10,1729,72
Mercedes-Benz,C-Class,2012,11742,15644,21067,12/6/15,690,65,587,3,1348,57
Subaru,Forester,2013,8679,17524,21392,12/7/15,431,730,368,2,639,1
Lexus,RX,2003,3899,4725,6898,12/9/15,610,538,518,3,740,41
Volkswagen,Passat,2014,17079,18867,25730,12/11/15,481,144,408,5,1372,20
Audi,Q5,2009,29746,35570,42784,12/11/15,731,451,623,6,848,82
Mazda,Mazda3,2007,3414,4249,6733,12/16/15,926,881,787,4,814,2
Subaru,Impreza,2000,2555,4021,6232,12/16/15,896,94,758,3,1243,88
Ford,F-150,2000,2898,3845,5759,12/18/15,923,775,784,8,671,39
Mazda,Mazda3,2008,6224,8515,10821,12/19/15,155,17,132,7,230,8
Kia,Sportage,2007,6696,7506,9866,12/20/15,335,127,286,2,763,17
Volvo,XC60,2015,25875,32563,38447,12/23/15,711,967,606,9,1636,26
Audi,Q5,2012,21532,31115,36405,12/24/15,133,908,114,11,14,12
Subaru,Forester,2014,9409,17910,6948,12/29/15,215,25,187,12,1183,70
Honda,CR-V,2001,3418,4156,9779,12/29/15,65,197,57,11,1297,79
Volkswagen,Golf,2008,6549,7336,23297,12/29/15,274,121,236,12,1520,13
Infiniti,Q50,2013,5948,8843,10786,12/31/15,468,735,398,9,16,33
Volvo,XC60,2016,35890,39601,48982,1/1/16,484,237,411,10,180,61
Hyundai,Tucson,2011,8730,15627,18200,1/1/16,541,530,460,10,320,88
Mercedes-Benz,GLC,2015,25323,27363,10447,1/6/16,233,387,201,8,1821,4
Dodge,Challenger,2008,5778,6095,4217,1/6/16,482,420,409,1,496,86
Subaru,Legacy,2001,1847,3259,36090,1/6/16,194,114,170,6,1484,18
Acura,TLX,2016,28668,32078,41185,1/7/16,847,770,718,5,1276,89
Ford,F-150,2013,26502,33795,36099,1/9/16,311,225,268,3,400,37
Tesla,Model 3,2016,25624,29226,33855,1/9/16,805,766,684,2,1587,39
Volkswagen,Tiguan,2016,26558,29540,39277,1/9/16,345,612,296,4,1843,51
Acura,TLX,2016,26277,33128,38974,1/10/16,646,640,549,6,1458,40
Jeep,Renegade,2016,16964,22227,28418,1/11/16,596,747,508,9,369,73
Hyundai,Sonata,2000,4048,4299,7638,1/12/16,765,345,650,7,1571,18
Hyundai,Elantra,2005,2747,4722,5013,1/14/16,388,36,333,6,53,27
Mercedes-Benz,E-Class,2005,3981,4439,7981,1/14/16,359,406,309,2,1438,33
Mazda,CX-5,2016,27642,35927,41789,1/15/16,565,846,481,11,569,82
Lexus,NX,2014,25135,26447,34576,1/16/16,179,19,155,6,1485,28
Hyundai,Sonata,2010,27116,29687,34502,1/16/16,279,607,240,4,1830,63
Jeep,Wrangler,2015,42211,50049,59458,1/16/16,762,74,646,10,191,34
Dodge,Durango,2007,5439,6580,4936,1/18/16,16,578,14,7,1396,86
Honda,CR-V,2000,1271,2336,8284,1/18/16,28,102,23,2,805,69
Acura,TLX,2016,11726,15314,20416,1/19/16,171,285,147,12,683,7
Ford,Escape,2009,20760,22044,8069,1/23/16,792,865,673,7,1042,65
Lexus,ES,2005,5010,6086,24516,1/23/16,460,939,393,1,815,54
Chevrolet,Equinox,2015,20400,24999,31255,1/23/16,766,346,651,12,1237,32
Dodge,Journey,2009,25924,28037,32974,1/24/16,48,582,42,4,189,32
Volvo,XC90,2002,2675,3644,6275,1/24/16,374,727,322,9,1675,29
Kia,Sportage,2013,20548,28686,3618,1/25/16,434,138,370,12,459,55
Mercedes-Benz,GLE,2016,37002,39527,43799,1/25/16,366,407,314,5,345,74
Infiniti,QX60,2015,35430,38799,50965,1/25/16,586,54,499,3,876,74
Nissan,Rogue,2010,23126,33014,31760,1/25/16,909,183,770,9,347,63
Subaru,Outback,2000,1833,2268,38366,1/25/16,823,460,699,8,568,74
Infiniti,QX80,2015,55587,59777,53276,1/26/16,971,360,823,11,1671,36
Ford,F-150,2015,45300,44850,73357,1/26/16,235,709,204,2,1663,51
Acura,TLX,2016,28628,37932,47156,1/26/16,379,35,326,4,1014,47
Toyota,Camry,2001,4108,5550,8315,1/27/16,409,38,350,8,1919,68
BMW,3 Series,2013,22150,28126,31973,1/29/16,510,625,433,3,1686,4
Infiniti,QX70,2016,33795,40529,46320,1/29/16,876,353,744,8,1827,37
Nissan,Pathfinder,2008,6578,7980,4521,1/30/16,167,18,142,1,406,2
Nissan,Pathfinder,2003,2292,3058,10022,1/30/16,902,466,765,4,894,41
Subaru,Legacy,2005,2348,3683,5494,1/31/16,474,419,400,5,1069,26
Mazda,CX-9,2010,20300,25972,30125,1/31/16,953,100,809,12,1976,68
Mazda,Mazda6,2013,12123,15955,19542,2/1/16,745,653,632,4,1524,90
Dodge,Charger,2011,9744,15108,18028,2/2/16,819,976,695,9,1507,72
Infiniti,QX70,2015,47178,51938,45055,2/3/16,612,539,519,4,116,34
Volvo,V60,2015,40550,42007,65683,2/3/16,714,754,608,7,1600,10
Infiniti,QX70,2015,52926,51737,56992,2/4/16,172,493,150,10,1570,18
Mazda,CX-5,2015,29103,30715,3391,2/5/16,968,885,822,7,89,76
Nissan,Altima,2000,2336,2664,33781,2/5/16,998,575,848,6,255,78
Toyota,Corolla,2000,2051,2260,4720,2/5/16,613,635,520,7,1853,17
Chevrolet,Traverse,2013,25350,30255,6530,2/7/16,649,439,551,6,696,59
Dodge,Charger,2016,27133,30782,33603,2/7/16,309,224,265,10,202,30
Nissan,Rogue,2011,17372,20950,23648,2/7/16,293,503,253,8,854,78
Volvo,XC90,2005,3950,4521,37721,2/7/16,773,75,655,8,1213,62
Audi,Q5,2016,29110,38626,43577,2/8/16,583,535,496,10,1126,86
Acura,RDX,2015,29755,33871,42771,2/13/16,265,219,227,2,1998,3
BMW,X5,2016,57901,63188,71029,2/15/16,251,120,217,4,1282,19
Acura,ILX,2013,13912,19372,10328,2/17/16,651,543,552,3,1997,54
Honda,Accord,2005,4501,6187,21833,2/17/16,740,860,629,4,114,45
Infiniti,Q50,2016,29614,32111,36066,2/18/16,619,540,526,9,1664,85
Toyota,Highlander,2014,7393,12918,15988,2/19/16,351,227,302,12,337,33
Hyundai,Santa Fe,2010,9979,19657,25833,2/19/16,625,253,530,2,801,40
Dodge,Durango,2015,29148,38686,43021,2/21/16,685,444,584,1,441,49
Infiniti,Q50,2013,25322,28033,30184,2/22/16,772,762,657,2,36,16
BMW,X3,2009,22473,27891,35072,2/22/16,841,978,713,9,1032,17
Volkswagen,Tiguan,2012,10739,14297,17705,2/24/16,52,368,45,5,957,39
Volkswagen,Tiguan,2007,2724,5213,7751,2/27/16,247,918,214,3,632,5
Mercedes-Benz,GLE,2016,38612,45672,39431,2/28/16,76,898,65,5,91,30
Tesla,Model 3,2016,30823,32723,54415,2/28/16,489,421,415,7,1139,87
Nissan,Altima,2001,2878,4316,6594,3/1/16,758,658,643,7,1417,42
Tesla,Model 3,2016,32423,35514,43227,3/1/16,934,680,794,2,1699,27
Volvo,V60,2015,26164,27703,35996,3/3/16,245,391,213,9,1981,44
Toyota,RAV4,2016,27578,31754,36962,3/3/16,594,746,506,10,1843,40
Nissan,Rogue,2016,25392,26471,31151,3/4/16,863,673,731,6,1445,40
Toyota,Highlander,2007,5695,8186,10445,3/5/16,521,50,441,7,1416,83
Dodge,Charger,2016,31777,34192,7445,3/6/16,871,874,739,7,510,5
BMW,3 Series,2005,4646,5185,4610,3/6/16,830,551,705,8,934,5
Volvo,XC90,2000,1994,2525,40288,3/6/16,935,883,795,7,1250,17
BMW,X5,2011,12265,21583,28045,3/8/16,599,152,510,1,1129,4
Volkswagen,Golf,2006,4940,6333,7615,3/9/16,437,314,372,3,469,21
Infiniti,QX60,2014,22030,24121,26253,3/9/16,576,631,491,7,263,5
Nissan,Rogue,2011,23948,26222,33506,3/9/16,807,82,685,7,850,56
Kia,Optima,2016,22024,28143,32393,3/10/16,41,689,35,9,1082,1
Mazda,Mazda3,2008,7010,8777,11292,3/11/16,329,32,282,10,1349,38
Lexus,NX,2014,10214,18763,22029,3/12/16,668,161,568,3,1635,40
Ford,Explorer,2009,7626,13455,17332,3/14/16,6,889,5,9,1095,5
Tesla,Model 3,2016,23004,27247,33589,3/15/16,664,545,564,2,473,26
Mercedes-Benz,E-Class,2012,27325,30008,31945,3/15/16,134,800,115,12,1836,90
Infiniti,QX60,2016,44169,48147,56240,3/16/16,864,89,733,11,1671,5
Acura,RDX,2014,27140,31930,42599,3/16/16,857,872,727,6,1217,76
Mercedes-Benz,GLC,2016,29441,36799,21157,3/16/16,671,334,570,6,1277,1
Audi,Q5,2013,12573,17900,41751,3/16/16,264,394,228,11,1850,33
Honda,CR-V,2016,29929,35622,44617,3/17/16,615,251,522,7,1150,25
Nissan,Altima,2013,14454,23095,30199,3/17/16,729,548,622,4,753,72
Lexus,RX,2011,15341,23379,28685,3/17/16,36,581,32,10,747,17
Infiniti,Q50,2016,34963,39165,46106,3/18/16,308,505,264,11,1462,60
Lexus,ES,2008,2795,3558,4809,3/22/16,24,365,21,2,343,55
Nissan,Sentra,2008,2201,4156,4770,3/22/16,278,814,239,7,1533,65
Jeep,Wrangler,2003,1130,2487,7857,3/22/16,801,974,681,4,1819,37
Volvo,V60,2015,32677,34204,42534,3/24/16,272,922,235,4,1136,44
Toyota,Camry,2010,17390,22908,29603,3/25/16,987,999,838,12,460,4
Hyundai,Tucson,2016,34273,35432,44599,3/26/16,642,850,545,7,1986,26
Mazda,CX-5,2016,30362,35293,45840,3/27/16,769,457,653,2,1687,29
Tesla,Model 3,2016,27726,29474,6790,3/28/16,356,34,306,3,472,57
Kia,Optima,2004,4072,5029,32770,3/28/16,644,639,547,2,153,21
Jeep,Cherokee,2016,25111,27425,30911,3/29/16,249,604,215,9,972,26
Tesla,Model 3,2016,30949,38335,49487,3/29/16,691,856,589,9,1039,47
Tesla,Model 3,2016,27714,36259,45375,3/30/16,445,619,378,11,562,26
Infiniti,QX70,2014,16768,19621,25028,3/31/16,914,358,776,10,1432,45
Chevrolet,Traverse,2010,5073,9334,11937,3/31/16,973,189,825,1,1339,76
Volvo,XC60,2009,5066,8351,11867,3/31/16,238,917,206,8,1496,66
Toyota,RAV4,2006,3508,4994,7282,4/2/16,546,242,463,4,653,16
Volkswagen,Passat,2005,3047,3755,5824,4/3/16,861,557,730,11,1188,79
Volvo,XC60,2010,17661,21543,26072,4/3/16,936,565,795,12,1682,60
Subaru,Outback,2013,26075,34542,7163,4/4/16,763,258,648,10,1712,13
Acura,ILX,2016,33850,38466,37725,4/4/16,793,350,674,11,176,53
Infiniti,Q50,2016,26498,28912,48168,4/4/16,197,383,172,7,1598,34
Hyundai,Sonata,2006,2318,3744,39148,4/4/16,845,554,716,11,491,32
Kia,Sportage,2016,29331,31031,40862,4/6/16,635,61,540,3,1212,64
Volkswagen,Golf,2016,23417,30963,38730,4/7/16,916,774,779,8,933,23
Acura,TLX,2016,20439,26072,15001,4/8/16,447,833,380,9,1799,35
BMW,X3,2013,6057,11800,28707,4/8/16,921,990,783,11,684,30
Mercedes-Benz,GLC,2016,36097,39500,3448,4/9/16,433,137,369,3,687,54
Tesla,Model 3,2016,27257,30493,11050,4/9/16,193,289,168,3,1577,10
Mazda,CX-9,2013,6174,8554,46266,4/9/16,568,247,483,12,1715,47
Hyundai,Elantra,2000,920,2104,11800,4/9/16,633,156,539,4,896,62
Subaru,Legacy,2012,5454,7801,35600,4/9/16,943,777,801,6,1328,30
Ford,Focus,2003,2876,3510,4308,4/10/16,104,8,88,7,201,75
Tesla,Model S,2014,6692,9785,12494,4/10/16,674,854,575,8,521,25
Acura,ILX,2016,27942,29004,3956,4/11/16,720,165,615,2,396,86
Volvo,S60,2015,27775,31677,34039,4/11/16,20,3,17,10,1687,49
Dodge,Durango,2003,2463,2811,36760,4/11/16,505,424,428,1,685,78
Tesla,Model 3,2016,25207,33524,41888,4/12/16,375,513,324,1,1060,5
Volkswagen,Jetta,2007,3508,5104,6689,4/13/16,728,968,623,1,34,59
Tesla,Model 3,2016,25634,32899,43587,4/13/16,947,470,804,12,1396,60
Hyundai,Elantra,2005,4527,6183,9962,4/14/16,948,778,805,2,1589,79
Infiniti,Q50,2016,43682,45487,54984,4/15/16,945,993,803,5,1438,63
Acura,ILX,2016,32089,36500,45952,4/15/16,624,331,531,7,1119,12
Audi,A4,2003,1040,2268,5599,4/16/16,713,448,608,12,1858,32
Jeep,Wrangler,2015,29026,29873,23684,4/17/16,616,749,523,6,1416,76
