sale_id,customer_id,vehicle_id,loan_amount,interest_rate,loan_term_months,monthly_payment,down_payment,approval_status
629,535,542,21536,9.659427477,60,453.9758078,1991.2,Denied
23,20,579,25788,3.721091121,60,471.6863763,2501.9,Approved
873,741,561,35033,11.31462766,60,767.2107679,3481.7,Denied
915,777,184,24205,7.774900736,60,488.1866949,2338.2,Denied
382,329,131,22999,5.138021933,60,435.4753213,2131.7,Denied
201,176,213,28869,8.930507971,60,598.2997707,2830.6,Denied
161,138,284,29240,6.045558108,60,565.9107423,2846.1,Approved
357,307,723,14320,4.629932959,60,267.8149221,1235.1,Approved
240,207,388,22506,4.970982855,60,424.4168539,2125.2,Approved
980,832,192,27070,7.906915114,60,547.6768467,2512.4,Denied
73,61,6,15917,11.61979338,60,351.0143276,1454.8,Denied
959,813,781,27003,3.59311253,60,492.3584885,2603.6,Approved
970,824,570,34852,4.984022487,60,657.4451488,3415.5,Approved
131,113,12,16580,8.997680164,60,344.1548627,1551.6,Denied
548,465,532,31987,3.21181231,60,577.7802685,3008.1,Approved
254,219,501,38496,7.852857833,60,777.8520096,3701.7,Approved
627,533,60,19876,3.466840511,60,361.2840419,1873.5,Approved
690,587,65,16992,10.75907306,60,367.4089029,1564.4,Denied
133,114,908,31129,8.233425436,60,634.6671496,3111.5,Denied
52,45,368,15254,7.192127297,60,303.43211,1429.7,Denied
134,115,800,31844,4.763440425,60,597.490475,3000.8,Approved
943,801,777,9129,5.817310686,60,175.7146937,780.1,Approved
43,38,480,24780,3.758113792,60,453.6614891,2328.1,Approved
966,819,568,35553,9.497184733,60,746.6302624,3440.8,Denied
136,117,14,33404,10.99515303,60,726.2031579,3152.4,Denied
698,596,752,15002,8.95122897,60,311.061866,1484.3,Denied
976,828,190,19683,3.343706198,60,356.692093,1895.2,Approved
984,836,998,29396,3.898583297,60,540.0277605,2846.8,Approved
931,793,679,9659,3.608936815,60,176.1856779,889.6,Approved
165,141,378,16085,4.678378245,60,301.1793897,1558.3,Approved
623,529,848,32764,8.950967304,60,679.347327,3099,Denied
114,98,206,16674,4.004778915,60,307.1130493,1565.8,Approved
87,73,110,30386,4.885167199,60,571.8240732,2928.2,Approved
547,465,953,16804,4.267995395,60,311.5076577,1633.4,Approved
749,634,73,31335,4.734578811,60,587.5273054,2981.9,Approved
522,443,626,26300,4.880419379,60,494.8738851,2605.5,Approved
778,662,763,31240,4.501529724,60,582.4296514,3096.2,Approved
327,281,819,24875,4.39915012,60,462.6052621,2468.9,Approved
829,706,668,26103,11.87186227,60,578.9580062,2570.6,Denied
534,453,426,19151,7.983202369,60,388.1592889,1832.4,Approved
666,566,442,25244,3.903643365,60,463.8097952,2490.4,Approved
299,257,125,15516,3.141739556,60,279.7805832,1436.3,Approved
506,429,320,32437,9.171176126,60,676.0367396,3062.2,Denied
975,829,361,36319,5.457064117,60,693.0155727,3545.1,Approved
37,31,367,34000,9.669945499,60,716.8903068,3374.8,Denied
806,682,81,27631,8.525157314,60,567.2273587,2691.4,Denied
710,605,447,18691,10.41647122,60,400.9695213,1724.1,Denied
465,396,621,17425,3.765616118,60,319.0681201,1621,Approved
216,188,216,40691,11.58154354,60,896.5678508,3882.9,Denied
697,595,445,22523,4.935589344,60,424.3724765,2162.8,Approved
47,43,894,27608,6.640654705,60,542.0029626,2665.1,Approved
838,712,671,13704,3.54964714,60,249.6044786,1304.7,Approved
307,263,817,23732,4.184460838,60,439.0391923,2289.7,Approved
993,843,1000,17693,11.58704463,60,389.8888075,1612.3,Denied
717,610,71,32291,9.626933383,60,680.1758986,3110,Denied
954,810,101,38732,10.20831311,60,826.9161283,3776.2,Denied
227,198,601,37505,9.08661107,60,780.1195851,3686,Denied
63,54,280,22868,9.821776598,60,483.874481,2284.8,Denied
325,280,402,25525,3.803427071,60,467.8208352,2491.7,Approved
560,476,148,24160,3.49682693,60,439.4782279,2358.6,Approved
461,392,522,15551,6.517599151,60,304.4013807,1369.9,Approved
569,484,248,23275,9.241523304,60,485.8835532,2259.4,Denied
653,554,440,16726,9.492139456,60,351.2128848,1563.4,Denied
69,59,794,11129,4.049940885,60,205.2083846,1111.6,Approved
182,158,706,30170,4.501190046,60,562.4762165,2892.9,Approved
478,405,317,23666,9.334029863,60,495.1127323,2189.8,Denied
535,455,843,23983,11.69663507,60,529.8192788,2308.1,Denied
803,683,176,31749,7.586955641,60,637.4975467,3101.5,Denied
719,612,650,20623,3.097380592,60,371.4614301,1955.7,Approved
884,750,465,32503,3.507285049,60,591.3923331,3233.7,Approved
541,460,530,15947,6.338406538,60,310.8157548,1562.7,Approved
819,695,976,16615,3.209255777,60,300.0973333,1510.8,Approved
293,253,503,21804,9.393903956,60,456.7949094,2095,Denied
599,510,152,22712,10.9603901,60,493.3653828,2158.3,Denied
807,685,82,27072,10.72205792,60,584.8653232,2622.2,Denied
36,32,581,24126,10.48953771,60,518.4368089,2337.9,Denied
657,557,63,19776,10.84211361,60,428.4226484,1968.3,Denied
471,399,142,11750,5.614771061,60,225.0616385,1159.3,Approved
285,246,124,15286,9.366792459,60,320.0402841,1433.5,Denied
428,365,41,24548,10.70496993,60,530.1282591,2313.3,Denied
129,111,907,27792,11.51693905,60,611.4549097,2741.3,Denied
994,844,473,29057,10.17471222,60,619.8762441,2778.1,Denied
169,145,911,36197,5.848098953,60,697.2356012,3539.3,Denied
584,497,249,23006,8.120941032,60,467.8114631,2178.7,Denied
378,328,410,29339,4.420673658,60,545.9098978,2808.3,Approved
237,204,916,27405,5.023652311,60,517.4631756,2587.6,Approved
497,422,49,23133,9.490716279,60,485.7311129,2300.6,Denied
622,529,541,16664,10.12214886,60,355.0631278,1615.2,Denied
414,355,729,20014,11.68844585,60,442.0558176,1827.1,Denied
439,374,416,20698,3.17898909,60,373.5645642,1965.3,Approved
605,515,154,19909,6.217826966,60,386.9164885,1809.9,Approved
754,640,656,33037,5.072939599,60,624.5535405,3201.7,Denied
105,89,485,24824,9.370443937,60,519.7799239,2284.3,Denied
14,12,2,31734,4.244462118,60,587.9373186,3025.2,Approved
590,503,537,34506,3.558135896,60,628.6231219,3446,Approved
205,179,22,18883,3.419499899,60,342.8343996,1696,Approved
718,613,857,20039,3.231406467,60,362.1389719,1846,Approved
554,471,325,18717,4.154280488,60,346.0067086,1799.1,Approved
26,23,787,15513,4.390540012,60,288.43767,1407.6,Approved
987,838,999,23368,10.68782856,60,504.4465231,2290.8,Denied
250,216,711,24700,11.79544408,60,546.8880609,2293.2,Denied
395,338,133,26332,8.010812856,60,534.0542893,2468.4,Denied
337,288,304,28823,4.294393308,60,534.6572109,2842.1,Approved
462,393,46,15339,4.200784474,60,283.883011,1468.1,Approved
142,121,910,23610,4.17747922,60,436.7076151,2211.5,Approved
529,449,739,30674,4.92554064,60,577.8104184,2878.4,Approved
446,379,832,29584,3.033743347,60,532.0294732,2914.7,Approved
236,203,603,24063,4.392964861,60,447.4367673,2270.9,Approved
944,802,992,22171,11.2547146,60,484.8723867,2100.5,Denied
241,208,389,32343,4.019614393,60,595.9318994,3215.4,Approved
448,382,937,31621,9.335859478,60,661.5662679,3159.5,Denied
117,100,696,8252,7.37252049,60,164.8537179,795.7,Denied
953,809,100,27948,3.194485851,60,504.6080595,2597.2,Approved
444,377,731,29732,3.884071275,60,546.0059565,2834.4,Approved
692,590,66,23974,10.0798095,60,510.3186082,2318.3,Denied
60,52,584,27792,10.77582564,60,601.1629832,2595,Denied
751,637,759,18850,8.363542928,60,385.4980885,1745.1,Denied
190,165,382,16477,8.911038006,60,341.3244459,1627.1,Denied
543,462,952,31328,9.641206251,60,660.1102336,3081.7,Denied
277,238,28,32016,10.49317869,60,688.0405329,3072.5,Denied
559,475,845,17910,11.54784312,60,394.3179055,1618.9,Denied
276,238,220,21229,10.47530467,60,456.0343477,2066.6,Denied
310,266,506,24977,8.533845884,60,512.8489354,2377,Denied
607,516,847,9833,7.941740398,60,199.103733,875.2,Approved
476,403,235,26555,7.615357204,60,533.5645996,2645.7,Approved
647,550,851,10793,4.005441522,60,198.7960272,979.7,Approved
706,603,753,31533,11.68939193,60,696.4947832,2958.1,Denied
151,130,282,39367,4.082761588,60,726.4744399,3757.1,Approved
12,9,276,9083,4.846612136,60,170.7698517,861.7,Approved
792,673,865,23086,7.489692106,60,462.4830079,2204.4,Denied
567,482,955,13419,11.87314564,60,297.6387493,1311.5,Denied
866,735,984,14159,4.839565622,60,266.1583313,1277.1,Approved
6,5,889,14550,8.14413527,60,296.0262307,1345.5,Denied
101,86,484,28816,8.699088017,60,593.9731989,2808.7,Denied
504,427,838,40599,9.556538708,60,853.7767516,3870.4,Denied
302,260,926,15602,7.856428092,60,315.281359,1390.7,Denied
900,763,987,11769,3.600057839,60,214.6264111,1131.4,Approved
352,302,512,23283,8.641870576,60,479.2799847,2241.2,Denied
417,357,232,16711,4.772609332,60,313.6192355,1500.7,Approved
436,372,936,34121,3.892788831,60,626.740665,3221.5,Approved
107,91,486,22515,11.63150238,60,496.6512322,2224.6,Denied
181,156,211,27883,8.640921865,60,573.9580975,2609.1,Denied
750,637,971,33546,10.64447005,60,723.4375222,3210.3,Denied
809,687,262,25163,9.761055011,60,531.6857625,2377.3,Denied
377,323,409,28350,3.152973538,60,511.3418742,2789.8,Approved
636,540,436,15847,10.78585258,60,342.8621793,1514.4,Denied
140,121,375,27978,3.494797511,60,508.9034591,2682.6,Approved
817,693,665,10693,3.079231045,60,192.5159309,974.6,Approved
545,464,844,15773,3.119888596,60,284.2612717,1480.2,Approved
48,42,582,28226,8.244314148,60,575.6275239,2803.7,Denied
716,611,342,30106,11.63093183,60,664.0900515,2824.1,Denied
782,665,259,28372,7.219651753,60,564.744506,2655.1,Denied
154,133,491,12820,11.59224943,60,282.5393033,1180.3,Denied
906,768,877,31415,10.69032925,60,678.1966466,3102.9,Denied
159,136,594,36125,10.11575972,60,769.6087347,3592.5,Denied
895,760,986,19633,9.217785457,60,409.6270918,1855.2,Denied
403,345,825,31754,11.99184901,60,706.2194051,3025.8,Denied
854,723,352,28176,3.724378118,60,515.4067232,2800.7,Approved
128,110,373,31167,9.882595797,60,660.4076351,3098,Denied
166,144,703,27223,9.5129807,60,571.9063764,2547.2,Denied
343,293,405,34407,4.959053859,60,648.657285,3323.6,Approved
731,623,451,36418,8.698633542,60,750.6623214,3557,Denied
587,500,536,19434,5.983964003,60,375.5687717,1844.3,Approved
656,558,332,35524,7.041045998,60,704.105923,3375.1,Approved
349,300,927,23680,8.252830473,60,483.0154308,2201.7,Denied
187,162,20,22634,4.214498748,60,419.0340671,2176.4,Approved
909,770,183,33361,6.432939509,60,651.698879,3301.4,Approved
493,418,524,29841,5.85199993,60,574.8587606,2891.4,Approved
268,232,502,15750,8.953653124,60,326.5899344,1425.5,Denied
466,397,734,24767,10.05805097,60,526.9332664,2369.5,Denied
611,518,57,27314,9.471710322,60,573.2672994,2581.7,Denied
94,80,112,24664,9.826079565,60,521.9289617,2409.9,Denied
791,672,864,30618,9.349909527,60,640.7915386,2992,Denied
625,530,253,20458,11.88197477,60,453.8576952,1965.7,Denied
892,755,93,27893,8.533757727,60,572.7215335,2641.9,Denied
678,576,336,24919,3.193607906,60,449.9089633,2313.8,Approved
960,814,884,24704,9.373566915,60,517.3049276,2373.3,Denied
177,152,288,27570,4.182053802,60,510.011707,2580.8,Approved
929,793,882,28538,4.318352944,60,529.6805588,2728.6,Approved
301,259,717,13879,3.794513494,60,254.3179131,1217.2,Approved
614,521,58,32721,7.997833982,60,663.4299787,3193.1,Denied
279,240,607,31517,3.703785992,60,576.2300376,2968.7,Approved
234,202,602,20526,10.88562667,60,445.1150862,1854.5,Denied
867,735,558,21992,4.275165389,60,407.7527434,2013.6,Approved
897,759,563,20303,7.43916159,60,406.2437606,1864.2,Denied
526,447,948,19321,11.90490265,60,428.8570643,1761.6,Denied
347,298,33,20416,11.55917463,60,449.6078117,1948.8,Denied
111,95,371,13831,4.529123949,60,258.0348037,1337.6,Approved
157,134,283,15830,4.396496956,60,294.3745518,1579,Approved
498,422,622,32058,9.341992679,60,670.8049402,3204.1,Denied
973,825,189,10673,3.295371156,60,193.183967,933.4,Approved
266,229,812,25885,8.250544012,60,527.9637375,2448.8,Denied
350,301,722,27697,8.967606817,60,574.5088259,2714.7,Denied
473,401,940,29847,9.729125925,60,630.1898312,2845.1,Denied
841,713,978,28923,10.08798509,60,615.7811648,2789.1,Denied
318,275,818,13969,11.09233422,60,304.3635466,1377.2,Denied
238,206,917,9847,7.876222769,60,199.0788501,835.1,Approved
464,395,316,20883,3.234640961,60,377.421619,2033.7,Approved
936,795,565,23225,5.321012421,60,441.7083018,2154.3,Denied
888,753,354,24541,4.179389446,60,453.9492764,2298.7,Approved
67,58,481,29737,10.9815923,60,646.2814802,2913.7,Denied
135,116,13,34966,4.696300761,60,654.9975173,3490.2,Approved
262,225,393,21157,4.87166416,60,398.0159318,2047.4,Approved
889,754,355,38725,11.93370497,60,860.1194701,3757.6,Denied
380,327,306,3537,3.799603384,60,64.81986213,352.9,Approved
511,432,526,7963.75,9.521340734,60,167.3366393,711.075,Denied
654,556,641,3604.5,5.44342603,60,68.75605497,259.65,Approved
880,747,180,8870,10.73973775,60,191.7060081,743.2,Denied
370,319,930,7949,4.313523917,60,147.5202898,794.8,Approved
826,702,264,9839.25,11.44825038,60,216.1352288,812.325,Denied
958,812,566,4569.5,8.389031979,60,93.50609185,378.65,Denied
525,446,241,8122.75,9.991107631,60,172.5488942,662.275,Denied
188,163,381,3788,4.162163859,60,70.03933602,299.4,Approved
269,231,295,7643.5,8.96622816,60,158.5412364,601.25,Denied
682,582,751,5810.25,3.338050812,60,105.2777168,388.125,Approved
221,193,809,6054.5,11.43832335,60,132.9668502,547.75,Denied
747,636,970,3125,5.175604767,60,59.22434878,271.3,Approved
79,67,693,7434.75,3.941241808,60,136.725185,595.675,Approved
280,242,712,6655.25,5.347502004,60,126.6550872,524.525,Denied
641,544,438,4258,3.914117523,60,78.25263323,401.2,Approved
564,480,246,6939.25,11.91984931,60,154.0788719,662.625,Denied
494,420,238,5586,6.27111906,60,108.6986406,430.7,Denied
549,466,323,8293.25,11.42849967,60,182.0926448,712.725,Denied
458,390,315,7141,8.469262257,60,146.4027831,668.9,Denied
149,128,593,6424.25,3.542504154,60,116.9906415,613.625,Approved
982,833,571,6948.75,9.615170963,60,146.3280896,644.775,Denied
387,332,932,8606.5,3.79962428,60,157.7247469,845.55,Approved
739,628,757,7602.5,10.68553391,60,164.1069942,658.15,Denied
688,586,646,7648.5,3.689436255,60,139.7893725,663.35,Approved
604,514,153,5229.5,10.85506747,60,113.3243829,439.95,Denied
777,660,550,5871.5,10.5567476,60,126.3665566,415.35,Denied
443,376,44,7724.25,3.798322291,60,141.551901,749.525,Approved
485,412,318,5422.25,9.727040511,60,114.4798929,481.625,Denied
267,230,813,5488,10.4581108,60,117.8446755,379.3,Denied
371,320,408,4297.75,8.280168761,60,87.72027513,340.175,Denied
556,472,429,5505.5,7.467220215,60,110.2331877,465.25,Denied
383,330,617,8543.25,10.61368464,60,184.1092636,772.825,Denied
904,767,96,10338.75,10.90536986,60,224.3018688,838.075,Denied
582,495,633,5034.75,10.147692,60,107.3398033,503.075,Denied
7,6,475,6706,3.220954222,60,121.1576215,498.2,Approved
851,721,88,5541,3.810071227,60,101.5717166,434.4,Approved
512,434,321,6489.5,6.216120749,60,126.1134021,552.85,Denied
518,439,425,7203.5,9.28417196,60,150.5282575,607.65,Denied
202,177,495,9765,8.1198013,60,198.5593406,874.5,Denied
155,132,17,8745.25,10.94901697,60,189.9206469,851.525,Denied
274,236,121,8856.25,8.439137832,60,181.4398584,733.625,Denied
482,409,420,6590.5,10.42523253,60,141.4115723,609.45,Denied
167,142,18,8385.75,10.81286999,60,181.5449139,797.975,Denied
329,282,32,10126,4.269572646,60,187.7200757,877.7,Approved
24,21,365,3900.75,7.877426756,60,78.86451901,355.775,Denied
278,239,814,5688.75,5.309894465,60,108.1632702,415.575,Denied
868,736,873,9006.25,4.734334318,60,168.865049,764.125,Approved
827,703,461,7932,3.05838047,60,142.7335303,686.7,Approved
981,833,997,6768.25,10.13966742,60,144.2708799,581.025,Denied
286,247,924,7754.5,3.808487236,60,142.1417166,665.05,Approved
33,27,479,4285.75,4.048367721,60,79.02218961,310.175,Approved
322,277,401,7929.75,3.730199754,60,145.0749221,639.575,Approved
116,99,10,8244,5.571700745,60,157.7429598,651.9,Denied
218,190,708,6344.25,3.038245795,60,114.1057235,507.825,Approved
687,585,965,5454.25,6.554449441,60,106.8578243,468.625,Approved
90,76,7,8390.5,4.685553725,60,157.1331817,697.95,Approved
102,87,204,6131.25,9.492863823,60,128.7462812,455.225,Denied
115,98,9,7929,3.445727636,60,144.0497127,665.4,Approved
391,335,230,9124,8.322128014,60,186.4116272,718.1,Denied
840,713,869,8050,8.341243692,60,164.5428195,730,Denied
292,252,296,7369,8.885585785,60,152.5594523,578,Denied
748,635,655,4161.5,8.400056244,60,85.17922951,306.35,Denied
304,260,223,8112,5.795119095,60,156.0560431,637.9,Denied
130,112,489,6111.5,5.198448386,60,115.8880143,561.95,Approved
257,221,920,7721.5,8.262419469,60,157.5357181,740.45,Denied
924,785,880,2287.75,11.42510472,60,50.22761197,211.575,Denied
901,764,676,6069.75,8.648481043,60,124.9650326,524.175,Denied
305,261,30,5886.5,4.119364812,60,108.72623,444.75,Approved
969,821,188,3169.75,11.09382218,60,69.06645068,249.475,Denied
127,109,906,7947.5,3.912819131,60,146.0528418,718.45,Approved
802,680,80,10003.75,8.613475511,60,205.7897992,973.975,Denied
771,656,661,5887.5,3.399192284,60,106.8383138,412.85,Approved
368,317,822,9736,9.731936825,60,205.5794094,814.1,Denied
992,842,472,6456,4.056468178,60,119.0616534,487.5,Approved
926,787,881,5062.5,6.048320876,60,97.98609535,424.85,Approved
335,286,127,8269,7.344438801,60,165.0832127,750.6,Approved
16,14,578,7976.25,11.0040866,60,173.4392582,658.025,Denied
247,214,918,5845,11.70884723,60,129.1604639,521.3,Denied
521,441,50,9602.25,3.057905098,60,172.7870572,818.625,Approved
728,623,968,5138,11.58276516,60,113.2116187,510.4,Denied
71,61,109,5792,9.570275154,60,121.8417904,501.6,Denied
951,807,779,6774.75,4.756744991,60,127.0942473,549.275,Approved
363,313,928,5905.75,7.072354328,60,117.1426373,576.275,Approved
770,654,660,3878.25,4.974697514,60,73.14241301,321.625,Approved
17,15,891,10668.5,4.518564903,60,198.9831236,954.55,Approved
158,135,701,5331,9.458178504,60,111.852,519.7,Denied
677,578,963,7330.75,4.002126346,60,135.0139535,620.775,Approved
91,77,202,5415,9.505556621,60,113.7397838,439,Denied
676,577,443,7175.5,3.729823672,60,131.2746917,531.55,Approved
259,223,605,7484.75,9.043617998,60,155.5295933,623.675,Denied
306,262,399,4554,3.991940591,60,83.85227951,430.8,Approved
780,664,171,6843.8,10.72695978,60,147.870588,597.78,Denied
842,714,979,7228.8,3.554680543,60,131.6815773,613.18,Approved
226,197,600,3921.4,10.09751924,60,83.50644812,290.94,Denied
248,214,710,3552.4,8.469521177,60,72.83075351,292.54,Denied
270,233,395,5786.8,8.639381147,60,119.1141795,453.08,Denied
348,299,128,7779,3.093612709,60,140.1022863,582,Approved
828,704,667,3931.4,11.88292577,60,87.21941221,272.24,Denied
503,426,239,7546.6,5.011581055,60,142.453696,620.06,Approved
410,351,934,4124.2,3.357159936,60,74.76286616,324.72,Approved
427,366,313,4342,10.45146701,60,93.22215797,318.4,Denied
552,469,243,3625,5.244108797,60,68.81437133,279.2,Approved
824,700,85,8049.6,4.763793006,60,151.0363204,698.76,Approved
893,756,181,4922.2,10.87848063,60,106.7224974,475.02,Denied
84,72,199,2695.4,4.932779943,60,50.78255613,266.14,Approved
96,81,903,4746,4.015271094,60,87.43752438,295.1,Approved
940,799,681,3774.6,9.201614733,60,78.72434824,372.86,Denied
344,295,720,5905.6,4.099001146,60,109.0246548,417.16,Approved
542,461,741,6667.6,4.861637435,60,125.4036161,486.86,Approved
539,459,951,3064,4.041522874,60,56.48565573,304.5,Approved
364,312,229,5728.6,3.534414064,60,104.3015412,394.16,Approved
811,688,263,4526.2,7.632196368,60,90.98036401,364.22,Approved
29,25,789,3382.8,9.487674994,60,71.02472315,216.78,Denied
488,413,48,2868.2,3.0027667,60,51.54132503,216.92,Approved
813,691,768,4348.4,8.99074009,60,90.24609086,395.34,Denied
208,182,116,2809.4,9.272934037,60,58.69136988,257.94,Denied
724,617,450,3496,4.717554936,60,65.5224051,186.6,Approved
3,3,1,3188.2,9.834012668,60,67.47973345,232.82,Denied
156,134,700,6657.2,3.889174576,60,122.269807,560.62,Approved
242,209,390,3430.6,9.344409066,60,71.7884153,218.26,Denied
437,372,314,6801.8,4.761356246,60,127.6160228,633.28,Approved
546,463,242,5646.6,11.78010711,60,124.9789548,499.36,Denied
845,716,554,4234.8,4.983780658,60,79.88443613,374.38,Approved
779,663,349,4917.2,3.753482534,60,90.01172572,470.12,Approved
577,488,326,5369.2,7.898442337,60,108.6072396,492.62,Denied
761,647,861,7457.8,4.583759139,60,139.3201288,671.98,Approved
701,598,69,4260.4,10.70275659,60,92.00111821,257.34,Denied
995,845,688,4949.2,8.979557918,60,102.6881567,456.02,Denied
451,384,620,4063.2,3.432914522,60,73.79469029,276.32,Approved
499,423,423,5634.4,8.664191298,60,116.0447293,381.84,Denied
890,754,92,4020.8,11.69102644,60,88.81395755,398.28,Denied
592,504,55,3677.2,9.17630665,60,76.64765592,281.12,Denied
222,194,118,4483.8,9.812376982,60,94.85409094,380.28,Denied
152,131,490,6457.8,9.975831336,60,137.132382,494.48,Denied
679,579,964,3427.4,7.334514786,60,68.40885918,262.64,Approved
146,124,376,4587,11.37693985,60,100.5969378,399.5,Denied
430,368,518,3549,8.556290805,60,72.90949218,314.9,Denied
207,182,214,5313.6,9.707617441,60,112.1353804,388.36,Denied
862,732,983,4410.2,11.37141955,60,96.7073567,407.22,Denied
955,811,272,3312.2,7.454099917,60,66.29747266,227.72,Approved
985,835,782,5820.8,3.204827517,60,105.1228186,459.68,Approved
659,560,160,7601.2,8.625533395,60,156.4105527,659.02,Denied
742,631,453,5572.6,9.216794766,60,116.2652253,435.36,Denied
734,625,166,6835.6,8.301436276,60,139.5895424,623.16,Denied
442,375,43,5053.8,3.849326006,60,92.7301786,336.08,Approved
869,737,559,5514.4,8.430470821,60,112.9516602,501.54,Denied
191,166,597,7555.8,4.136435187,60,139.6172504,651.78,Approved
785,667,664,6449.8,8.986227759,60,133.8441325,638.88,Denied
313,267,126,4563.8,10.38573226,60,97.83572296,444.18,Denied
399,341,933,4171,5.352576929,60,79.38743812,229.6,Approved
917,778,269,6752.8,11.90353547,60,149.8833371,582.48,Denied
808,686,261,5481,11.73024482,60,121.1759862,395.2,Denied
144,123,15,7939.8,3.783593877,60,145.4493906,677.78,Approved
626,532,59,7103.4,3.484357188,60,129.1734854,544.24,Approved
922,782,270,5632.4,9.001592851,60,116.9237142,557.54,Denied
212,184,23,6867,3.96678707,60,126.3633592,567.3,Approved
70,60,896,5298.8,5.119978406,60,100.2864155,505.78,Approved
974,827,887,5934.4,6.919115318,60,117.2818988,539.54,Approved
320,275,299,7716.6,9.633211633,60,162.5657678,673.56,Denied
359,309,406,5876.8,3.754813145,60,107.5811837,443.88,Approved
388,333,36,4774.6,11.23745989,60,104.3776915,472.16,Denied
460,393,939,6901,4.41807092,60,128.3985438,608.6,Approved
474,400,419,4751.8,4.908667631,60,89.47363258,368.28,Approved
773,655,75,5734.4,9.407744962,60,120.1747063,452.14,Denied
740,629,860,6301.4,4.795085529,60,118.3245215,618.74,Approved
830,705,551,6119.4,11.07986875,60,133.2944568,518.54,Denied
861,730,557,4942.8,6.072273955,60,95.7243696,375.48,Approved
948,805,778,7771.8,10.48666175,60,166.9949474,618.28,Denied
658,559,441,7185.4,3.577139915,60,130.9633366,622.84,Approved
704,600,340,6716.4,4.748799834,60,125.9752445,602.74,Approved
85,73,200,4280.4,3.224854634,60,77.34163554,407.54,Approved
891,757,268,5310.6,3.424868723,60,96.43050258,465.86,Approved
323,278,300,3073,8.732133168,60,63.39166482,232.2,Denied
454,387,45,3409.8,3.806052005,60,62.49865919,312.68,Approved
341,292,719,6978,4.49046592,60,130.060739,683.2,Approved
999,849,783,3423.6,10.1076298,60,72.92282275,271.56,Denied
231,201,499,5011.8,3.975352647,60,92.24419077,364.88,Approved
495,419,145,9012.6,3.00109193,60,161.9489948,782.86,Approved
783,666,663,5153.8,9.701606901,60,108.7478657,385.78,Denied
282,243,923,4507,8.254215099,60,91.93503052,337.1,Denied
972,826,886,6226.6,5.624759756,60,119.2941882,502.56,Approved
877,743,266,6494.4,11.72957576,60,143.5784222,533.94,Denied
550,467,324,4716.65,8.861592817,60,97.59336694,360.165,Denied
737,627,652,2785.2,11.43335055,60,61.16065884,181.62,Denied
736,628,859,4151.9,11.21157349,60,90.71106548,252.69,Denied
281,241,123,6521,3.318292474,60,118.0984679,511.2,Approved
589,502,745,5210.3,4.211423915,60,96.45352256,383.73,Approved
219,191,117,4025.75,5.346985616,60,76.61250076,291.675,Approved
317,273,508,4974.55,7.183664475,60,98.93368323,409.155,Approved
113,97,590,4986.25,4.274924555,60,92.44930651,323.625,Approved
19,17,786,2599.75,11.24775425,60,56.84661232,246.975,Denied
18,16,477,6016.6,3.958769099,60,110.692934,514.56,Approved
189,164,494,4315.7,4.829726176,60,81.10634464,392.37,Approved
358,308,228,4465.8,8.197395787,60,90.97279642,431.58,Denied
997,846,193,4601.4,9.17155426,60,95.90106699,298.44,Denied
804,684,458,5082.3,4.430105195,60,94.58797607,367.53,Approved
603,512,328,3902,6.254327635,60,75.89890013,324.6,Denied
527,448,949,3052.55,8.691805417,60,62.91030336,229.455,Denied
346,297,721,5147,8.428842982,60,105.4221582,465.9,Denied
818,694,666,5596.25,11.26935645,60,122.4291303,470.625,Denied
562,479,742,4539.65,9.892571914,60,96.21436043,439.065,Denied
163,139,595,6914.85,11.52913469,60,152.1767398,585.885,Denied
644,547,639,5182.35,4.466578269,60,96.53591301,502.935,Approved
898,761,182,4563.75,6.229178617,60,88.71722785,288.075,Denied
138,119,801,5088.1,9.494044057,60,106.8447616,456.81,Denied
730,623,344,3886.5,10.06255339,60,82.696312,316.05,Denied
670,572,644,3251.9,4.778119906,60,61.03734819,289.59,Approved
991,841,274,5340.35,10.94911432,60,115.9766722,443.235,Denied
913,775,878,4686.6,3.010305929,60,84.23353103,329.46,Approved
401,342,134,6651.35,10.77663141,60,143.876636,540.135,Denied
199,174,115,2872.75,4.839014814,60,54.0007138,213.075,Approved
695,593,647,4132.7,7.131367279,60,82.08879749,387.57,Approved
381,328,931,3684.9,3.354011563,60,66.79411907,256.29,Approved
463,394,141,18625,9.93407251,60,395.1223019,1708.6,Denied
844,715,980,3381.65,5.420948054,60,64.47012797,242.865,Approved
949,806,682,5618.05,3.717990557,60,102.7515045,370.905,Approved
108,92,487,3674.6,11.74846817,60,81.2731468,178.86,Denied
865,734,674,3785.2,11.69322123,60,83.61405793,226.62,Denied
796,677,764,6031.65,3.565673704,60,109.9037238,558.765,Approved
588,501,151,3474.1,9.358524177,60,72.72260745,259.11,Denied
602,513,957,2870.15,10.40085147,60,61.54984137,275.115,Denied
794,675,78,6931.95,11.85278918,60,153.6822242,529.695,Denied
822,698,459,4554.9,8.591205336,60,93.65109859,338.79,Denied
230,201,498,4294.1,3.513833287,60,78.14377682,265.11,Approved
832,707,552,5081.55,11.49422731,60,111.741808,444.855,Denied
978,830,191,4396,9.967568927,60,93.33187524,435.6,Denied
123,106,372,2774.15,7.696883277,60,55.84818462,169.815,Approved
246,212,119,6151.75,3.371035795,60,111.5561295,484.575,Approved
967,820,569,5584.5,10.13067435,60,119.0135072,421.35,Denied
